x,y
1,0.4459179477062757
2,0.4269759367442061
3,0.45470739234244406
4,0.42175495479985314
5,0.4309328509399375
6,0.44141904322453057
7,0.44461173900584783
8,0.1498983184637907
9,0.15273226829586292
10,0.1504880571597665
11,0.15115968241343233
12,0.1508637992356379
13,0.14837357663354284
14,0.14969207765262765
15,0.42326429594341586
16,0.44136684800892223
17,0.4245619662204583
18,0.42975685674049124
19,0.43309727260322867
20,0.42220195924352194
21,0.4265109336724098
22,0.15570730420910187
23,0.15014890853949547
24,0.15212012560983612
25,0.15531454850250803
26,0.1497659873329033
27,0.1535180528793597
28,0.1509895488430969
29,0.43076514649502196
30,0.447727684840402
31,0.44193337646981523
32,0.429074763646286
33,0.4324426816564729
34,0.4388310755158595
35,0.43424246085511053
36,0.15332462875784977
37,0.1540590223574718
38,0.15246959075527203
39,0.1521231663941633
40,0.15365418414577955
41,0.1532714607877593
42,0.15116431438033306
43,0.42947544423520745
44,0.43991433996358154
45,0.4332688494541376
46,0.42718814155401325
47,0.4287111667418512
48,0.44339620936498225
49,0.4231819080580628
50,0.14936695572043
51,0.14888877422966532
52,0.15250387509262772
53,0.15094603931659883
54,0.1508685243919345
55,0.14908795812030792
56,0.15457140895711363
57,0.4185188858687502
58,0.4322483021290202
59,0.4314742587859983
60,0.43518418294921174
61,0.44857109181549265
62,0.4466266421598742
63,0.43576438090184594
64,0.1532171765877224
65,0.15580181344303054
66,0.15347660057085008
67,0.15151916367539206
68,0.1502424853077729
69,0.1551860777607528
70,0.15100206152722823
71,0.42743252792761816
72,0.4445601144934197
73,0.44485663927008523
74,0.4489554291502093
75,0.45241405412113056
76,0.44167448288029576
77,0.4344177377869656
78,0.14862376949667658
79,0.14971949697542358
80,0.1522249991356091
81,0.1537034335589791
82,0.1520440024375921
83,0.15426814612369164
84,0.1557032856007327
85,0.42333440696983743
86,0.444320933465428
87,0.4287020157586344
88,0.42933210550094475
89,0.4510643917274951
90,0.42625976820376443
91,0.4402626155791289
92,0.14855875901191457
93,0.15047333517091516
94,0.1523021250535804
95,0.15427395497956037
96,0.14993483849154776
97,0.14904847650435218
98,0.14741350941798786
99,0.44038498215627087
100,0.43928916360162173
101,0.45081632918529213
102,0.4381799758308468
103,0.4321218508351683
104,0.450855914178002
105,0.4374003748887779
106,0.14877162274490308
107,0.15474820670463565
108,0.15415992453405264
109,0.15338736599402622
110,0.15249544498239165
111,0.15377152083498544
112,0.14927810848271397
113,0.4422083474176612
114,0.4200387617210227
115,0.44447642798982895
116,0.4285059582866877
117,0.4306611659276358
118,0.4213530341518664
119,0.44555297827813306
120,0.14970730435752683
121,0.14828401655601162
122,0.1499356643949619
123,0.1494157807005101
124,0.1511341932693735
125,0.14959881296244645
126,0.1549939006812207
127,0.43905841569735954
128,0.45284662738998416
129,0.423847748245985
130,0.4421305825502432
131,0.4306483006707131
132,0.43205615139752895
133,0.43584845321295596
134,0.15438459048327768
135,0.1517255373461407
136,0.15022459781593941
137,0.14947479876913203
138,0.15465213284458257
139,0.1556986855081833
140,0.15069669730204982
141,0.44254087159869204
142,0.4259787568693428
